"('Session', 7)","('Date', 4)","('Time', 4)","('Any other comments?', 19)","('Energy (1 - very sleepy, 7 - wide awake)', 40)","('How many hours ago did you wake up?', 35)","('Mood (1 - very unhappy, 7 - very happy)', 39)","('Attentional Focus', 17)","('Backward Spatial Span', 21)","('Choice Reaction Time', 20)","('Coding', 6)","('Color-Word (Inhibition)', 23)","('Cued Attention (dot)', 20)","('Design Copy', 11)","('Design Recognition', 18)","('Finger Tapping', 14)","('Forward Spatial Span', 20)","('Go / No-Go', 10)","('Mental Rotation', 15)","('Self-Paced 1-Back', 17)","('Self-Paced 2-Back', 17)","('Self-Paced 3-Back', 17)","('Simple Reaction Time', 20)","('Sorting', 7)","('Verbal Learning 2 (nonsense words)', 34)","('Verbal Learning 2 (real words)', 30)","('Verbal Learning with Replacement (nonsense words)', 49)","('Verbal Learning with Replacement (real words)', 45)","('Visual Backward Digit Span', 26)","('Visual Forward Digit Span', 25)","('Visual Matching', 15)","('Visuospatial Paired Associates', 30)"
"('1', 1)","('2018-11-23', 10)","('20:28:24', 8)","('', 0)","('6', 1)","('13.42', 5)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('569.612', 7)","('N/A', 3)","('519.704', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('419.798', 7)","('N/A', 3)","('532.639', 7)","('N/A', 3)","('N/A', 3)","('609.999', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('597.296', 7)","('N/A', 3)","('578.103', 7)","('N/A', 3)"
"('2', 1)","('2018-11-24', 10)","('10:19:40', 8)","('', 0)","('6', 1)","('2.59', 4)","('5', 1)","('N/A', 3)","('550.850', 7)","('N/A', 3)","('N/A', 3)","('519.281', 7)","('602.294', 7)","('N/A', 3)","('N/A', 3)","('629.541', 7)","('N/A', 3)","('532.988', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('553.316', 7)","('N/A', 3)","('423.958', 7)","('N/A', 3)","('490.187', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('3', 1)","('2018-11-25', 10)","('12:39:23', 8)","('youtube hypnosis induced stupidity', 34)","('4', 1)","('1.78', 4)","('3', 1)","('493.807', 7)","('636.630', 7)","('578.699', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('564.236', 7)","('N/A', 3)","('N/A', 3)","('417.571', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('572.144', 7)","('522.465', 7)","('N/A', 3)","('429.401', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('4', 1)","('2018-11-25', 10)","('17:49:38', 8)","('not feeling sick no more', 24)","('5', 1)","('7.58', 4)","('5', 1)","('N/A', 3)","('593.853', 7)","('N/A', 3)","('611.297', 7)","('529.577', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('514.227', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('320.101', 7)","('N/A', 3)","('435.109', 7)","('N/A', 3)","('440.632', 7)","('N/A', 3)","('N/A', 3)","('586.159', 7)","('N/A', 3)","('N/A', 3)"
"('5', 1)","('2018-11-25', 10)","('22:33:06', 8)","('', 0)","('4', 1)","('12.70', 5)","('4', 1)","('N/A', 3)","('N/A', 3)","('586.916', 7)","('N/A', 3)","('569.688', 7)","('N/A', 3)","('N/A', 3)","('636.926', 7)","('N/A', 3)","('593.514', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('530.101', 7)","('579.074', 7)","('515.868', 7)"
"('6', 1)","('2018-11-26', 10)","('11:00:00', 8)","('', 0)","('5', 1)","('2.14', 4)","('4', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('560.986', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('596.653', 7)","('N/A', 3)","('N/A', 3)","('369.087', 7)","('314.846', 7)","('580.564', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('579.833', 7)","('N/A', 3)","('N/A', 3)"
"('7', 1)","('2018-11-26', 10)","('15:54:30', 8)","('', 0)","('5', 1)","('6.53', 4)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('598.520', 7)","('595.550', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('636.949', 7)","('555.860', 7)","('532.209', 7)","('N/A', 3)","('352.808', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('594.529', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('8', 1)","('2018-11-27', 10)","('10:39:27', 8)","('', 0)","('5', 1)","('2.81', 4)","('5', 1)","('468.670', 7)","('629.816', 7)","('N/A', 3)","('563.337', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('526.236', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('515.156', 7)","('N/A', 3)","('434.657', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('423.958', 7)","('N/A', 3)","('418.873', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('9', 1)","('2018-11-27', 10)","('17:49:39', 8)","('excited', 7)","('5', 1)","('9.48', 4)","('6', 1)","('552.516', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('517.078', 7)","('N/A', 3)","('N/A', 3)","('486.181', 7)","('624.713', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('510.687', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('554.848', 7)","('546.030', 7)","('N/A', 3)","('N/A', 3)"
"('10', 2)","('2018-11-28', 10)","('14:30:29', 8)","('', 0)","('5', 1)","('9.02', 4)","('4', 1)","('510.162', 7)","('650.370', 7)","('N/A', 3)","('N/A', 3)","('561.268', 7)","('N/A', 3)","('N/A', 3)","('612.976', 7)","('620.263', 7)","('N/A', 3)","('N/A', 3)","('586.752', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('616.465', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('11', 2)","('2018-11-30', 10)","('11:08:54', 8)","('', 0)","('3', 1)","('1.01', 4)","('3', 1)","('N/A', 3)","('N/A', 3)","('579.178', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('612.781', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('415.527', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('597.872', 7)","('N/A', 3)","('N/A', 3)","('571.900', 7)","('N/A', 3)","('485.710', 7)","('587.510', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('12', 2)","('2018-11-30', 10)","('20:22:41', 8)","('bus sick', 8)","('4', 1)","('10.08', 5)","('3', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('538.046', 7)","('691.445', 7)","('N/A', 3)","('614.394', 7)","('558.253', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('460.855', 7)","('N/A', 3)","('533.494', 7)","('N/A', 3)","('N/A', 3)","('577.269', 7)","('N/A', 3)"
"('13', 2)","('2018-12-01', 10)","('01:33:34', 8)","('', 0)","('3', 1)","('15.31', 5)","('5', 1)","('N/A', 3)","('N/A', 3)","('563.340', 7)","('619.901', 7)","('N/A', 3)","('564.211', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('656.219', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('505.125', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('595.095', 7)","('539.780', 7)"
"('14', 2)","('2018-12-01', 10)","('13:12:55', 8)","('', 0)","('5', 1)","('3.19', 4)","('3', 1)","('N/A', 3)","('N/A', 3)","('574.297', 7)","('571.221', 7)","('N/A', 3)","('N/A', 3)","('629.166', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('540.128', 7)","('N/A', 3)","('N/A', 3)","('507.029', 7)","('N/A', 3)","('525.944', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('636.643', 7)","('N/A', 3)","('N/A', 3)"
"('15', 2)","('2018-12-01', 10)","('17:08:24', 8)","('sick', 4)","('5', 1)","('7.06', 4)","('3', 1)","('534.998', 7)","('585.654', 7)","('575.122', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('623.952', 7)","('575.436', 7)","('N/A', 3)","('N/A', 3)","('525.219', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('605.309', 7)","('N/A', 3)"
"('16', 2)","('2018-12-01', 10)","('21:17:25', 8)","('', 0)","('3', 1)","('11.33', 5)","('4', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('557.932', 7)","('591.907', 7)","('N/A', 3)","('N/A', 3)","('629.243', 7)","('N/A', 3)","('N/A', 3)","('566.714', 7)","('N/A', 3)","('527.356', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('597.553', 7)","('554.006', 7)"
"('17', 2)","('2018-12-02', 10)","('03:27:37', 8)","('', 0)","('3', 1)","('17.33', 5)","('5', 1)","('N/A', 3)","('N/A', 3)","('608.615', 7)","('N/A', 3)","('609.890', 7)","('578.378', 7)","('666.091', 7)","('610.237', 7)","('N/A', 3)","('N/A', 3)","('548.798', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('580.842', 7)","('N/A', 3)"
"('18', 2)","('2018-12-02', 10)","('12:15:11', 8)","('', 0)","('5', 1)","('0.34', 4)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('644.000', 7)","('N/A', 3)","('595.309', 7)","('706.551', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('534.940', 7)","('N/A', 3)","('551.490', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('559.024', 7)","('600.529', 7)","('N/A', 3)"
"('19', 2)","('2018-12-02', 10)","('22:54:09', 8)","('', 0)","('3', 1)","('11.16', 5)","('3', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('621.669', 7)","('N/A', 3)","('644.420', 7)","('N/A', 3)","('581.134', 7)","('623.405', 7)","('N/A', 3)","('555.396', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('542.398', 7)","('N/A', 3)","('524.359', 7)","('N/A', 3)","('N/A', 3)","('618.388', 7)","('N/A', 3)","('N/A', 3)"
"('20', 2)","('2018-12-03', 10)","('14:15:09', 8)","('', 0)","('4', 1)","('1.66', 4)","('3', 1)","('N/A', 3)","('677.581', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('677.213', 7)","('N/A', 3)","('610.582', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('502.641', 7)","('N/A', 3)","('N/A', 3)","('560.807', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('557.125', 7)","('N/A', 3)","('591.451', 7)","('N/A', 3)"
"('21', 2)","('2018-12-03', 10)","('16:39:30', 8)","('', 0)","('3', 1)","('4.15', 4)","('3', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('590.327', 7)","('N/A', 3)","('568.750', 7)","('N/A', 3)","('N/A', 3)","('503.545', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('506.655', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('454.233', 7)","('N/A', 3)","('545.658', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('541.430', 7)"
"('22', 2)","('2018-12-03', 10)","('22:58:18', 8)","('', 0)","('4', 1)","('10.20', 5)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('628.223', 7)","('N/A', 3)","('628.294', 7)","('N/A', 3)","('N/A', 3)","('592.192', 7)","('N/A', 3)","('489.105', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('554.268', 7)","('584.856', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('582.031', 7)","('N/A', 3)","('N/A', 3)"
"('23', 2)","('2018-12-04', 10)","('02:27:51', 8)","('', 0)","('4', 1)","('14.26', 5)","('5', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('636.622', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('627.399', 7)","('514.638', 7)","('539.313', 7)","('N/A', 3)","('N/A', 3)","('584.566', 7)","('568.189', 7)","('N/A', 3)","('524.359', 7)","('N/A', 3)","('N/A', 3)","('605.616', 7)","('N/A', 3)","('N/A', 3)"
"('24', 2)","('2018-12-04', 10)","('16:13:25', 8)","('', 0)","('4', 1)","('3.31', 4)","('4', 1)","('454.779', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('632.900', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('483.126', 7)","('N/A', 3)","('N/A', 3)","('446.289', 7)","('N/A', 3)","('548.058', 7)","('N/A', 3)","('N/A', 3)","('518.767', 7)","('N/A', 3)","('548.147', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('25', 2)","('2018-12-05', 10)","('01:41:31', 8)","('', 0)","('3', 1)","('12.00', 5)","('4', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('635.427', 7)","('557.393', 7)","('N/A', 3)","('712.815', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('475.841', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('400.257', 7)","('N/A', 3)","('451.271', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('537.247', 7)"
"('26', 2)","('2018-12-05', 10)","('20:11:55', 8)","('', 0)","('5', 1)","('5.09', 4)","('3', 1)","('576.825', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('667.744', 7)","('N/A', 3)","('N/A', 3)","('523.140', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('586.428', 7)","('448.807', 7)","('N/A', 3)","('465.590', 7)","('N/A', 3)","('N/A', 3)","('610.903', 7)","('603.231', 7)","('N/A', 3)"
"('27', 2)","('2018-12-06', 10)","('03:22:21', 8)","('', 0)","('4', 1)","('13.66', 5)","('3', 1)","('481.583', 7)","('712.778', 7)","('547.872', 7)","('N/A', 3)","('585.005', 7)","('N/A', 3)","('N/A', 3)","('604.231', 7)","('N/A', 3)","('N/A', 3)","('539.023', 7)","('N/A', 3)","('N/A', 3)","('529.196', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('28', 2)","('2018-12-06', 10)","('17:23:09', 8)","('bad sleep', 9)","('5', 1)","('2.71', 4)","('4', 1)","('N/A', 3)","('593.210', 7)","('N/A', 3)","('663.206', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('639.570', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('541.529', 7)","('N/A', 3)","('594.211', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('568.746', 7)","('N/A', 3)","('N/A', 3)","('519.828', 7)"
"('29', 2)","('2018-12-07', 10)","('08:27:27', 8)","('', 0)","('3', 1)","('17.45', 5)","('4', 1)","('N/A', 3)","('N/A', 3)","('525.959', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('618.440', 7)","('565.640', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('554.135', 7)","('463.713', 7)","('560.740', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)"
"('30', 2)","('2018-12-08', 10)","('00:45:41', 8)","('jetlag came back', 16)","('3', 1)","('1.30', 4)","('3', 1)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('619.671', 7)","('565.836', 7)","('591.785', 7)","('683.364', 7)","('N/A', 3)","('N/A', 3)","('623.626', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('542.398', 7)","('N/A', 3)","('603.453', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('593.048', 7)","('N/A', 3)"
"('31', 2)","('2018-12-08', 10)","('04:03:15', 8)","('', 0)","('4', 1)","('3.53', 4)","('4', 1)","('479.352', 7)","('N/A', 3)","('552.475', 7)","('673.308', 7)","('N/A', 3)","('589.166', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('513.325', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('568.189', 7)","('N/A', 3)","('586.389', 7)","('N/A', 3)","('N/A', 3)","('N/A', 3)","('594.810', 7)","('N/A', 3)"
